"country_idx","product_idx","value"
95,227,1
151,227,1
155,227,1
156,227,1
170,227,1
178,227,1
183,227,1
213,227,1
224,227,1
225,227,1
8,228,1
13,228,1
14,228,1
20,228,1
23,228,1
31,228,1
35,228,1
39,228,1
40,228,1
53,228,1
65,228,1
70,228,1
75,228,1
76,228,1
85,228,1
93,228,1
101,228,1
108,228,1
121,228,1
137,228,1
152,228,1
164,228,1
167,228,1
175,228,1
191,228,1
199,228,1
208,228,1
209,228,1
211,228,1
213,228,1
1,229,1
9,229,1
11,229,1
14,229,1
25,229,1
38,229,1
48,229,1
52,229,1
57,229,1
60,229,1
64,229,1
71,229,1
82,229,1
94,229,1
100,229,1
119,229,1
123,229,1
125,229,1
138,229,1
144,229,1
149,229,1
151,229,1
152,229,1
153,229,1
155,229,1
158,229,1
160,229,1
162,229,1
166,229,1
177,229,1
183,229,1
187,229,1
191,229,1
205,229,1
211,229,1
212,229,1
223,229,1
4,230,1
7,230,1
8,230,1
12,230,1
13,230,1
17,230,1
21,230,1
24,230,1
25,230,1
33,230,1
38,230,1
40,230,1
51,230,1
52,230,1
57,230,1
67,230,1
85,230,1
90,230,1
94,230,1
97,230,1
98,230,1
102,230,1
107,230,1
108,230,1
111,230,1
113,230,1
119,230,1
121,230,1
122,230,1
128,230,1
132,230,1
133,230,1
137,230,1
139,230,1
142,230,1
144,230,1
145,230,1
149,230,1
155,230,1
164,230,1
167,230,1
177,230,1
189,230,1
190,230,1
191,230,1
201,230,1
209,230,1
211,230,1
212,230,1
225,230,1
7,231,1
17,231,1
18,231,1
27,231,1
28,231,1
48,231,1
58,231,1
60,231,1
64,231,1
69,231,1
79,231,1
88,231,1
90,231,1
91,231,1
92,231,1
107,231,1
132,231,1
133,231,1
139,231,1
142,231,1
151,231,1
161,231,1
166,231,1
167,231,1
171,231,1
175,231,1
188,231,1
190,231,1
203,231,1
211,231,1
216,231,1
218,231,1
224,231,1
225,231,1
5,232,1
7,232,1
12,232,1
14,232,1
17,232,1
18,232,1
21,232,1
28,232,1
40,232,1
52,232,1
64,232,1
82,232,1
85,232,1
90,232,1
106,232,1
119,232,1
141,232,1
146,232,1
156,232,1
167,232,1
175,232,1
182,232,1
183,232,1
189,232,1
194,232,1
196,232,1
197,232,1
201,232,1
205,232,1
207,232,1
208,232,1
211,232,1
213,232,1
225,232,1
0,233,1
7,233,1
11,233,1
16,233,1
17,233,1
18,233,1
28,233,1
39,233,1
47,233,1
79,233,1
88,233,1
93,233,1
132,233,1
134,233,1
148,233,1
149,233,1
176,233,1
177,233,1
190,233,1
196,233,1
204,233,1
208,233,1
211,233,1
223,233,1
224,233,1
3,234,1
7,234,1
17,234,1
21,234,1
25,234,1
27,234,1
51,234,1
55,234,1
64,234,1
71,234,1
82,234,1
91,234,1
102,234,1
104,234,1
115,234,1
125,234,1
140,234,1
166,234,1
168,234,1
177,234,1
194,234,1
200,234,1
204,234,1
205,234,1
211,234,1
224,234,1
7,235,1
8,235,1
11,235,1
14,235,1
19,235,1
20,235,1
21,235,1
23,235,1
24,235,1
27,235,1
28,235,1
37,235,1
52,235,1
55,235,1
57,235,1
64,235,1
82,235,1
85,235,1
87,235,1
91,235,1
93,235,1
100,235,1
104,235,1
107,235,1
111,235,1
115,235,1
123,235,1
126,235,1
131,235,1
140,235,1
144,235,1
151,235,1
166,235,1
167,235,1
171,235,1
172,235,1
175,235,1
182,235,1
183,235,1
186,235,1
190,235,1
192,235,1
196,235,1
205,235,1
207,235,1
208,235,1
209,235,1
211,235,1
213,235,1
217,235,1
223,235,1
0,236,1
12,236,1
16,236,1
24,236,1
35,236,1
52,236,1
53,236,1
54,236,1
57,236,1
64,236,1
65,236,1
67,236,1
93,236,1
115,236,1
121,236,1
123,236,1
127,236,1
131,236,1
134,236,1
142,236,1
151,236,1
153,236,1
154,236,1
164,236,1
167,236,1
168,236,1
171,236,1
175,236,1
189,236,1
190,236,1
197,236,1
204,236,1
208,236,1
209,236,1
218,236,1
5,237,1
6,237,1
7,237,1
14,237,1
16,237,1
20,237,1
21,237,1
24,237,1
52,237,1
55,237,1
79,237,1
80,237,1
82,237,1
88,237,1
93,237,1
98,237,1
104,237,1
107,237,1
115,237,1
121,237,1
123,237,1
127,237,1
132,237,1
137,237,1
142,237,1
151,237,1
153,237,1
156,237,1
163,237,1
164,237,1
177,237,1
178,237,1
185,237,1
188,237,1
195,237,1
205,237,1
207,237,1
208,237,1
213,237,1
222,237,1
5,238,1
17,238,1
40,238,1
41,238,1
45,238,1
48,238,1
59,238,1
60,238,1
73,238,1
76,238,1
85,238,1
88,238,1
90,238,1
94,238,1
104,238,1
107,238,1
114,238,1
119,238,1
128,238,1
130,238,1
142,238,1
151,238,1
154,238,1
156,238,1
158,238,1
160,238,1
163,238,1
178,238,1
181,238,1
196,238,1
208,238,1
211,238,1
214,238,1
218,238,1
0,239,1
7,239,1
17,239,1
40,239,1
48,239,1
68,239,1
87,239,1
94,239,1
100,239,1
118,239,1
119,239,1
128,239,1
130,239,1
135,239,1
137,239,1
142,239,1
151,239,1
153,239,1
159,239,1
160,239,1
161,239,1
163,239,1
167,239,1
169,239,1
177,239,1
181,239,1
187,239,1
192,239,1
193,239,1
215,239,1
218,239,1
219,239,1
221,239,1
17,240,1
21,240,1
40,240,1
41,240,1
42,240,1
43,240,1
45,240,1
48,240,1
60,240,1
85,240,1
90,240,1
94,240,1
118,240,1
132,240,1
133,240,1
139,240,1
142,240,1
148,240,1
151,240,1
158,240,1
160,240,1
161,240,1
163,240,1
167,240,1
176,240,1
181,240,1
197,240,1
198,240,1
218,240,1
14,241,1
21,241,1
28,241,1
40,241,1
60,241,1
65,241,1
90,241,1
95,241,1
99,241,1
121,241,1
123,241,1
142,241,1
151,241,1
157,241,1
167,241,1
171,241,1
191,241,1
198,241,1
204,241,1
215,241,1
224,241,1
3,242,1
6,242,1
7,242,1
9,242,1
14,242,1
16,242,1
18,242,1
20,242,1
21,242,1
27,242,1
40,242,1
52,242,1
55,242,1
56,242,1
57,242,1
64,242,1
76,242,1
80,242,1
90,242,1
93,242,1
95,242,1
102,242,1
104,242,1
107,242,1
111,242,1
115,242,1
116,242,1
118,242,1
127,242,1
132,242,1
137,242,1
142,242,1
151,242,1
153,242,1
156,242,1
167,242,1
168,242,1
174,242,1
175,242,1
178,242,1
186,242,1
188,242,1
192,242,1
193,242,1
197,242,1
202,242,1
203,242,1
204,242,1
205,242,1
207,242,1
212,242,1
2,243,1
4,243,1
7,243,1
90,243,1
91,243,1
93,243,1
97,243,1
141,243,1
153,243,1
164,243,1
166,243,1
189,243,1
190,243,1
4,244,1
18,244,1
24,244,1
48,244,1
53,244,1
57,244,1
59,244,1
60,244,1
61,244,1
66,244,1
85,244,1
90,244,1
91,244,1
95,244,1
98,244,1
104,244,1
107,244,1
128,244,1
132,244,1
142,244,1
151,244,1
153,244,1
155,244,1
157,244,1
168,244,1
175,244,1
183,244,1
186,244,1
189,244,1
191,244,1
193,244,1
197,244,1
205,244,1
207,244,1
208,244,1
219,244,1
222,244,1
225,244,1
4,245,1
6,245,1
7,245,1
14,245,1
16,245,1
19,245,1
20,245,1
27,245,1
28,245,1
40,245,1
43,245,1
48,245,1
52,245,1
53,245,1
54,245,1
60,245,1
65,245,1
67,245,1
84,245,1
90,245,1
91,245,1
94,245,1
95,245,1
97,245,1
104,245,1
107,245,1
121,245,1
132,245,1
134,245,1
138,245,1
141,245,1
142,245,1
151,245,1
161,245,1
163,245,1
164,245,1
167,245,1
171,245,1
175,245,1
178,245,1
187,245,1
189,245,1
191,245,1
198,245,1
205,245,1
211,245,1
213,245,1
224,245,1
7,246,1
19,246,1
20,246,1
28,246,1
34,246,1
38,246,1
39,246,1
40,246,1
41,246,1
48,246,1
49,246,1
58,246,1
65,246,1
66,246,1
78,246,1
80,246,1
90,246,1
98,246,1
104,246,1
105,246,1
107,246,1
108,246,1
115,246,1
121,246,1
125,246,1
126,246,1
127,246,1
129,246,1
132,246,1
142,246,1
150,246,1
153,246,1
155,246,1
156,246,1
158,246,1
164,246,1
171,246,1
175,246,1
176,246,1
177,246,1
189,246,1
196,246,1
207,246,1
209,246,1
213,246,1
218,246,1
222,246,1
224,246,1
225,246,1
16,247,1
21,247,1
28,247,1
35,247,1
43,247,1
53,247,1
59,247,1
73,247,1
74,247,1
93,247,1
98,247,1
105,247,1
112,247,1
115,247,1
116,247,1
117,247,1
132,247,1
142,247,1
149,247,1
151,247,1
166,247,1
170,247,1
172,247,1
174,247,1
175,247,1
194,247,1
198,247,1
204,247,1
207,247,1
209,247,1
213,247,1
216,247,1
223,247,1
7,248,1
14,248,1
20,248,1
22,248,1
28,248,1
52,248,1
53,248,1
55,248,1
59,248,1
65,248,1
93,248,1
94,248,1
95,248,1
98,248,1
101,248,1
105,248,1
108,248,1
112,248,1
142,248,1
149,248,1
151,248,1
154,248,1
165,248,1
166,248,1
172,248,1
174,248,1
176,248,1
178,248,1
185,248,1
189,248,1
198,248,1
201,248,1
205,248,1
212,248,1
217,248,1
7,249,1
14,249,1
16,249,1
20,249,1
28,249,1
34,249,1
54,249,1
59,249,1
64,249,1
69,249,1
70,249,1
74,249,1
82,249,1
88,249,1
91,249,1
94,249,1
95,249,1
98,249,1
101,249,1
105,249,1
107,249,1
112,249,1
118,249,1
136,249,1
151,249,1
152,249,1
154,249,1
171,249,1
174,249,1
175,249,1
191,249,1
209,249,1
212,249,1
216,249,1
14,250,1
16,250,1
20,250,1
22,250,1
28,250,1
37,250,1
39,250,1
45,250,1
48,250,1
53,250,1
55,250,1
56,250,1
58,250,1
65,250,1
70,250,1
74,250,1
85,250,1
90,250,1
91,250,1
95,250,1
102,250,1
103,250,1
104,250,1
105,250,1
107,250,1
114,250,1
127,250,1
141,250,1
160,250,1
164,250,1
165,250,1
166,250,1
169,250,1
175,250,1
180,250,1
189,250,1
190,250,1
192,250,1
193,250,1
209,250,1
211,250,1
212,250,1
216,250,1
218,250,1
223,250,1
225,250,1
2,251,1
5,251,1
7,251,1
9,251,1
16,251,1
20,251,1
21,251,1
27,251,1
28,251,1
38,251,1
48,251,1
49,251,1
51,251,1
54,251,1
60,251,1
63,251,1
71,251,1
75,251,1
85,251,1
87,251,1
98,251,1
99,251,1
103,251,1
107,251,1
108,251,1
113,251,1
117,251,1
119,251,1
142,251,1
149,251,1
151,251,1
155,251,1
157,251,1
164,251,1
170,251,1
171,251,1
174,251,1
175,251,1
178,251,1
182,251,1
183,251,1
190,251,1
192,251,1
195,251,1
203,251,1
216,251,1
217,251,1
221,251,1
225,251,1
5,252,1
21,252,1
22,252,1
37,252,1
38,252,1
39,252,1
54,252,1
55,252,1
64,252,1
67,252,1
70,252,1
93,252,1
95,252,1
98,252,1
101,252,1
104,252,1
105,252,1
113,252,1
130,252,1
145,252,1
151,252,1
165,252,1
167,252,1
174,252,1
178,252,1
189,252,1
212,252,1
215,252,1
4,253,1
5,253,1
9,253,1
11,253,1
14,253,1
16,253,1
20,253,1
22,253,1
37,253,1
53,253,1
54,253,1
55,253,1
64,253,1
67,253,1
74,253,1
100,253,1
101,253,1
102,253,1
105,253,1
111,253,1
121,253,1
127,253,1
151,253,1
158,253,1
164,253,1
177,253,1
178,253,1
189,253,1
209,253,1
212,253,1
217,253,1
223,253,1
2,254,1
4,254,1
16,254,1
17,254,1
23,254,1
37,254,1
53,254,1
54,254,1
56,254,1
64,254,1
65,254,1
67,254,1
70,254,1
71,254,1
74,254,1
77,254,1
86,254,1
89,254,1
94,254,1
95,254,1
97,254,1
105,254,1
112,254,1
116,254,1
129,254,1
131,254,1
142,254,1
147,254,1
150,254,1
151,254,1
162,254,1
165,254,1
173,254,1
175,254,1
178,254,1
180,254,1
181,254,1
182,254,1
191,254,1
196,254,1
198,254,1
209,254,1
212,254,1
213,254,1
214,254,1
2,255,1
4,255,1
11,255,1
16,255,1
20,255,1
23,255,1
24,255,1
25,255,1
46,255,1
51,255,1
53,255,1
54,255,1
64,255,1
66,255,1
71,255,1
74,255,1
88,255,1
94,255,1
95,255,1
96,255,1
102,255,1
105,255,1
112,255,1
127,255,1
129,255,1
142,255,1
151,255,1
157,255,1
164,255,1
171,255,1
178,255,1
185,255,1
190,255,1
195,255,1
198,255,1
204,255,1
209,255,1
212,255,1
7,256,1
8,256,1
13,256,1
15,256,1
16,256,1
19,256,1
22,256,1
26,256,1
28,256,1
37,256,1
38,256,1
39,256,1
44,256,1
45,256,1
53,256,1
64,256,1
70,256,1
74,256,1
93,256,1
95,256,1
97,256,1
101,256,1
102,256,1
105,256,1
111,256,1
126,256,1
129,256,1
132,256,1
140,256,1
150,256,1
151,256,1
154,256,1
158,256,1
180,256,1
184,256,1
186,256,1
211,256,1
212,256,1
5,257,1
9,257,1
16,257,1
22,257,1
34,257,1
37,257,1
52,257,1
53,257,1
54,257,1
61,257,1
70,257,1
74,257,1
85,257,1
93,257,1
95,257,1
97,257,1
98,257,1
101,257,1
102,257,1
104,257,1
105,257,1
116,257,1
151,257,1
158,257,1
159,257,1
161,257,1
166,257,1
189,257,1
199,257,1
212,257,1
20,258,1
22,258,1
26,258,1
28,258,1
29,258,1
37,258,1
44,258,1
52,258,1
54,258,1
55,258,1
64,258,1
70,258,1
74,258,1
79,258,1
93,258,1
94,258,1
95,258,1
97,258,1
102,258,1
105,258,1
110,258,1
111,258,1
112,258,1
122,258,1
138,258,1
160,258,1
178,258,1
182,258,1
184,258,1
189,258,1
191,258,1
196,258,1
198,258,1
199,258,1
212,258,1
218,258,1
220,258,1
2,259,1
4,259,1
9,259,1
13,259,1
22,259,1
37,259,1
52,259,1
54,259,1
69,259,1
70,259,1
74,259,1
77,259,1
83,259,1
91,259,1
95,259,1
97,259,1
101,259,1
102,259,1
105,259,1
116,259,1
124,259,1
151,259,1
152,259,1
158,259,1
166,259,1
181,259,1
200,259,1
212,259,1
218,259,1
5,260,1
16,260,1
20,260,1
24,260,1
25,260,1
26,260,1
28,260,1
31,260,1
37,260,1
53,260,1
54,260,1
55,260,1
62,260,1
64,260,1
70,260,1
71,260,1
74,260,1
83,260,1
88,260,1
93,260,1
95,260,1
102,260,1
105,260,1
112,260,1
115,260,1
139,260,1
151,260,1
154,260,1
164,260,1
171,260,1
177,260,1
178,260,1
184,260,1
187,260,1
195,260,1
196,260,1
205,260,1
212,260,1
0,261,1
9,261,1
10,261,1
16,261,1
17,261,1
18,261,1
20,261,1
22,261,1
24,261,1
25,261,1
37,261,1
38,261,1
54,261,1
56,261,1
57,261,1
58,261,1
64,261,1
70,261,1
74,261,1
79,261,1
91,261,1
93,261,1
95,261,1
97,261,1
100,261,1
101,261,1
102,261,1
103,261,1
105,261,1
108,261,1
133,261,1
172,261,1
175,261,1
177,261,1
178,261,1
182,261,1
185,261,1
189,261,1
195,261,1
199,261,1
206,261,1
212,261,1
0,262,1
2,262,1
16,262,1
22,262,1
54,262,1
55,262,1
57,262,1
74,262,1
77,262,1
95,262,1
97,262,1
101,262,1
145,262,1
209,262,1
212,262,1
5,263,1
13,263,1
16,263,1
24,263,1
26,263,1
29,263,1
37,263,1
54,263,1
55,263,1
56,263,1
58,263,1
70,263,1
74,263,1
95,263,1
97,263,1
102,263,1
105,263,1
122,263,1
124,263,1
169,263,1
178,263,1
184,263,1
212,263,1
29,264,1
37,264,1
52,264,1
70,264,1
74,264,1
87,264,1
91,264,1
95,264,1
97,264,1
101,264,1
105,264,1
119,264,1
178,264,1
200,264,1
6,265,1
22,265,1
28,265,1
56,265,1
59,265,1
98,265,1
103,265,1
125,265,1
133,265,1
142,265,1
151,265,1
170,265,1
174,265,1
178,265,1
180,265,1
193,265,1
216,265,1
0,266,1
5,266,1
16,266,1
19,266,1
20,266,1
22,266,1
34,266,1
37,266,1
39,266,1
54,266,1
64,266,1
67,266,1
70,266,1
74,266,1
88,266,1
95,266,1
101,266,1
102,266,1
105,266,1
116,266,1
117,266,1
147,266,1
150,266,1
151,266,1
153,266,1
171,266,1
178,266,1
189,266,1
191,266,1
203,266,1
209,266,1
211,266,1
212,266,1
213,266,1
223,266,1
3,267,1
5,267,1
7,267,1
16,267,1
37,267,1
38,267,1
40,267,1
54,267,1
55,267,1
56,267,1
57,267,1
67,267,1
70,267,1
74,267,1
75,267,1
93,267,1
95,267,1
101,267,1
102,267,1
103,267,1
105,267,1
121,267,1
122,267,1
123,267,1
140,267,1
151,267,1
158,267,1
164,267,1
171,267,1
172,267,1
182,267,1
184,267,1
191,267,1
192,267,1
208,267,1
212,267,1
223,267,1
5,268,1
7,268,1
9,268,1
13,268,1
15,268,1
16,268,1
17,268,1
23,268,1
37,268,1
39,268,1
42,268,1
54,268,1
57,268,1
67,268,1
70,268,1
74,268,1
75,268,1
85,268,1
95,268,1
97,268,1
101,268,1
104,268,1
105,268,1
115,268,1
121,268,1
128,268,1
131,268,1
151,268,1
165,268,1
173,268,1
178,268,1
182,268,1
187,268,1
198,268,1
208,268,1
211,268,1
212,268,1
215,268,1
3,269,1
7,269,1
9,269,1
16,269,1
28,269,1
31,269,1
36,269,1
38,269,1
39,269,1
45,269,1
46,269,1
51,269,1
52,269,1
53,269,1
59,269,1
61,269,1
65,269,1
77,269,1
85,269,1
91,269,1
93,269,1
98,269,1
101,269,1
104,269,1
105,269,1
106,269,1
108,269,1
125,269,1
131,269,1
132,269,1
133,269,1
134,269,1
151,269,1
152,269,1
166,269,1
167,269,1
171,269,1
172,269,1
174,269,1
175,269,1
185,269,1
187,269,1
189,269,1
193,269,1
198,269,1
201,269,1
202,269,1
209,269,1
211,269,1
212,269,1
216,269,1
223,269,1
225,269,1
4,270,1
17,270,1
19,270,1
22,270,1
23,270,1
36,270,1
50,270,1
67,270,1
90,270,1
101,270,1
104,270,1
110,270,1
115,270,1
116,270,1
125,270,1
131,270,1
143,270,1
154,270,1
161,270,1
177,270,1
188,270,1
200,270,1
204,270,1
207,270,1
213,270,1
217,270,1
223,270,1
225,270,1
3,271,1
5,271,1
7,271,1
16,271,1
20,271,1
22,271,1
37,271,1
38,271,1
52,271,1
54,271,1
70,271,1
74,271,1
75,271,1
77,271,1
85,271,1
95,271,1
102,271,1
104,271,1
105,271,1
107,271,1
151,271,1
164,271,1
172,271,1
192,271,1
204,271,1
209,271,1
212,271,1
223,271,1
224,271,1
2,272,1
5,272,1
12,272,1
15,272,1
16,272,1
18,272,1
39,272,1
40,272,1
47,272,1
51,272,1
53,272,1
54,272,1
65,272,1
67,272,1
73,272,1
82,272,1
88,272,1
97,272,1
99,272,1
100,272,1
104,272,1
105,272,1
106,272,1
118,272,1
153,272,1
158,272,1
160,272,1
164,272,1
166,272,1
172,272,1
174,272,1
178,272,1
187,272,1
189,272,1
190,272,1
195,272,1
206,272,1
209,272,1
213,272,1
215,272,1
217,272,1
223,272,1
224,272,1
11,273,1
12,273,1
13,273,1
14,273,1
19,273,1
20,273,1
21,273,1
23,273,1
24,273,1
27,273,1
36,273,1
38,273,1
59,273,1
61,273,1
65,273,1
69,273,1
77,273,1
78,273,1
83,273,1
93,273,1
94,273,1
98,273,1
103,273,1
108,273,1
109,273,1
117,273,1
123,273,1
139,273,1
165,273,1
170,273,1
171,273,1
172,273,1
174,273,1
184,273,1
189,273,1
190,273,1
203,273,1
209,273,1
216,273,1
223,273,1
2,274,1
4,274,1
7,274,1
13,274,1
16,274,1
18,274,1
21,274,1
22,274,1
23,274,1
24,274,1
26,274,1
35,274,1
38,274,1
39,274,1
51,274,1
54,274,1
56,274,1
61,274,1
62,274,1
64,274,1
65,274,1
67,274,1
75,274,1
77,274,1
85,274,1
95,274,1
99,274,1
101,274,1
102,274,1
103,274,1
104,274,1
106,274,1
107,274,1
108,274,1
115,274,1
121,274,1
129,274,1
136,274,1
139,274,1
158,274,1
160,274,1
162,274,1
165,274,1
173,274,1
175,274,1
183,274,1
184,274,1
188,274,1
191,274,1
192,274,1
195,274,1
204,274,1
205,274,1
209,274,1
211,274,1
212,274,1
213,274,1
215,274,1
223,274,1
225,274,1
2,275,1
4,275,1
10,275,1
16,275,1
20,275,1
22,275,1
23,275,1
25,275,1
26,275,1
33,275,1
38,275,1
39,275,1
54,275,1
55,275,1
56,275,1
64,275,1
67,275,1
75,275,1
85,275,1
101,275,1
104,275,1
106,275,1
107,275,1
122,275,1
128,275,1
129,275,1
151,275,1
152,275,1
164,275,1
171,275,1
175,275,1
177,275,1
190,275,1
191,275,1
200,275,1
204,275,1
205,275,1
209,275,1
212,275,1
215,275,1
216,275,1
217,275,1
223,275,1
16,276,1
18,276,1
28,276,1
37,276,1
38,276,1
45,276,1
52,276,1
56,276,1
70,276,1
74,276,1
88,276,1
97,276,1
102,276,1
103,276,1
105,276,1
106,276,1
131,276,1
160,276,1
172,276,1
199,276,1
208,276,1
212,276,1
223,276,1
224,276,1
7,277,1
8,277,1
13,277,1
16,277,1
17,277,1
18,277,1
21,277,1
22,277,1
28,277,1
31,277,1
39,277,1
50,277,1
53,277,1
54,277,1
55,277,1
65,277,1
67,277,1
75,277,1
95,277,1
101,277,1
105,277,1
108,277,1
122,277,1
147,277,1
152,277,1
153,277,1
154,277,1
155,277,1
168,277,1
171,277,1
173,277,1
182,277,1
185,277,1
186,277,1
189,277,1
190,277,1
191,277,1
195,277,1
197,277,1
203,277,1
207,277,1
209,277,1
212,277,1
213,277,1
216,277,1
223,277,1
225,277,1
12,278,1
53,278,1
70,278,1
73,278,1
106,278,1
108,278,1
144,278,1
146,278,1
172,278,1
195,278,1
199,278,1
209,278,1
212,278,1
213,278,1
223,278,1
7,279,1
9,279,1
13,279,1
29,279,1
39,279,1
51,279,1
52,279,1
55,279,1
65,279,1
70,279,1
75,279,1
87,279,1
95,279,1
105,279,1
106,279,1
108,279,1
152,279,1
172,279,1
176,279,1
178,279,1
199,279,1
208,279,1
5,280,1
16,280,1
28,280,1
37,280,1
39,280,1
44,280,1
46,280,1
50,280,1
53,280,1
54,280,1
56,280,1
57,280,1
64,280,1
70,280,1
74,280,1
82,280,1
88,280,1
95,280,1
105,280,1
108,280,1
112,280,1
139,280,1
151,280,1
154,280,1
158,280,1
173,280,1
178,280,1
184,280,1
187,280,1
207,280,1
212,280,1
220,280,1
5,281,1
8,281,1
10,281,1
11,281,1
13,281,1
16,281,1
23,281,1
28,281,1
37,281,1
40,281,1
41,281,1
43,281,1
48,281,1
53,281,1
54,281,1
64,281,1
74,281,1
75,281,1
76,281,1
77,281,1
79,281,1
82,281,1
85,281,1
88,281,1
90,281,1
95,281,1
99,281,1
101,281,1
102,281,1
104,281,1
105,281,1
108,281,1
112,281,1
156,281,1
158,281,1
160,281,1
165,281,1
178,281,1
183,281,1
195,281,1
212,281,1
224,281,1
0,282,1
7,282,1
11,282,1
12,282,1
28,282,1
34,282,1
40,282,1
47,282,1
48,282,1
52,282,1
55,282,1
57,282,1
58,282,1
60,282,1
64,282,1
66,282,1
69,282,1
71,282,1
75,282,1
85,282,1
88,282,1
94,282,1
95,282,1
97,282,1
101,282,1
102,282,1
107,282,1
108,282,1
124,282,1
125,282,1
129,282,1
132,282,1
134,282,1
135,282,1
141,282,1
146,282,1
153,282,1
154,282,1
160,282,1
190,282,1
192,282,1
197,282,1
204,282,1
207,282,1
223,282,1
224,282,1
225,282,1
0,283,1
3,283,1
7,283,1
19,283,1
28,283,1
34,283,1
38,283,1
49,283,1
54,283,1
55,283,1
56,283,1
61,283,1
64,283,1
66,283,1
70,283,1
74,283,1
75,283,1
79,283,1
88,283,1
95,283,1
102,283,1
106,283,1
107,283,1
121,283,1
132,283,1
137,283,1
140,283,1
141,283,1
160,283,1
168,283,1
175,283,1
177,283,1
178,283,1
187,283,1
198,283,1
199,283,1
200,283,1
205,283,1
207,283,1
211,283,1
215,283,1
217,283,1
222,283,1
223,283,1
4,284,1
12,284,1
16,284,1
18,284,1
24,284,1
47,284,1
53,284,1
54,284,1
55,284,1
64,284,1
67,284,1
70,284,1
74,284,1
75,284,1
78,284,1
84,284,1
88,284,1
91,284,1
105,284,1
118,284,1
129,284,1
139,284,1
142,284,1
147,284,1
151,284,1
154,284,1
162,284,1
164,284,1
174,284,1
177,284,1
178,284,1
182,284,1
184,284,1
187,284,1
190,284,1
199,284,1
209,284,1
212,284,1
216,284,1
221,284,1
223,284,1
2,285,1
9,285,1
13,285,1
16,285,1
23,285,1
37,285,1
54,285,1
55,285,1
56,285,1
57,285,1
64,285,1
67,285,1
74,285,1
88,285,1
89,285,1
102,285,1
105,285,1
108,285,1
121,285,1
122,285,1
123,285,1
124,285,1
129,285,1
142,285,1
151,285,1
155,285,1
178,285,1
183,285,1
184,285,1
191,285,1
212,285,1
217,285,1
4,286,1
8,286,1
9,286,1
11,286,1
13,286,1
16,286,1
24,286,1
27,286,1
29,286,1
37,286,1
40,286,1
45,286,1
48,286,1
50,286,1
54,286,1
56,286,1
57,286,1
65,286,1
67,286,1
68,286,1
69,286,1
70,286,1
74,286,1
83,286,1
85,286,1
88,286,1
90,286,1
91,286,1
102,286,1
104,286,1
105,286,1
107,286,1
110,286,1
115,286,1
123,286,1
126,286,1
131,286,1
151,286,1
168,286,1
175,286,1
178,286,1
183,286,1
184,286,1
190,286,1
191,286,1
202,286,1
204,286,1
211,286,1
212,286,1
213,286,1
2,287,1
3,287,1
13,287,1
15,287,1
16,287,1
29,287,1
36,287,1
37,287,1
52,287,1
53,287,1
54,287,1
55,287,1
57,287,1
62,287,1
64,287,1
65,287,1
67,287,1
70,287,1
74,287,1
82,287,1
88,287,1
91,287,1
102,287,1
104,287,1
105,287,1
115,287,1
121,287,1
123,287,1
126,287,1
131,287,1
143,287,1
151,287,1
164,287,1
181,287,1
182,287,1
183,287,1
186,287,1
190,287,1
191,287,1
205,287,1
212,287,1
217,287,1
221,287,1
2,288,1
20,288,1
37,288,1
39,288,1
50,288,1
54,288,1
57,288,1
62,288,1
70,288,1
71,288,1
74,288,1
79,288,1
85,288,1
90,288,1
105,288,1
151,288,1
153,288,1
171,288,1
173,288,1
176,288,1
178,288,1
180,288,1
187,288,1
189,288,1
212,288,1
219,288,1
4,289,1
13,289,1
15,289,1
16,289,1
20,289,1
26,289,1
29,289,1
37,289,1
39,289,1
50,289,1
64,289,1
74,289,1
91,289,1
95,289,1
97,289,1
102,289,1
105,289,1
124,289,1
128,289,1
131,289,1
139,289,1
141,289,1
151,289,1
158,289,1
160,289,1
166,289,1
178,289,1
182,289,1
185,289,1
186,289,1
187,289,1
190,289,1
204,289,1
212,289,1
213,289,1
217,289,1
12,290,1
28,290,1
36,290,1
37,290,1
39,290,1
41,290,1
42,290,1
43,290,1
49,290,1
52,290,1
53,290,1
54,290,1
55,290,1
60,290,1
64,290,1
67,290,1
75,290,1
79,290,1
93,290,1
95,290,1
97,290,1
100,290,1
101,290,1
102,290,1
104,290,1
105,290,1
122,290,1
124,290,1
133,290,1
157,290,1
173,290,1
177,290,1
189,290,1
190,290,1
191,290,1
205,290,1
217,290,1
218,290,1
7,291,1
22,291,1
26,291,1
29,291,1
37,291,1
47,291,1
54,291,1
57,291,1
70,291,1
74,291,1
97,291,1
100,291,1
101,291,1
102,291,1
122,291,1
124,291,1
131,291,1
133,291,1
151,291,1
178,291,1
191,291,1
212,291,1
2,292,1
8,292,1
13,292,1
16,292,1
26,292,1
29,292,1
36,292,1
37,292,1
39,292,1
44,292,1
49,292,1
54,292,1
55,292,1
56,292,1
57,292,1
64,292,1
70,292,1
71,292,1
97,292,1
101,292,1
104,292,1
122,292,1
124,292,1
138,292,1
139,292,1
151,292,1
154,292,1
155,292,1
158,292,1
175,292,1
180,292,1
183,292,1
191,292,1
208,292,1
211,292,1
212,292,1
2,293,1
13,293,1
16,293,1
24,293,1
29,293,1
36,293,1
37,293,1
44,293,1
48,293,1
50,293,1
54,293,1
55,293,1
57,293,1
64,293,1
70,293,1
74,293,1
82,293,1
